packet_id,timestamp,altitude,velocity,pos_x,pos_y,gps_lat,gps_long,status
128,1765814139.478403,-2.31,-0.03,0,0,38.82002062353865,33.32997591669194,IDLE
128,1765814139.994061,-1.89,-0.31,0,0,38.820026163503,33.3299915064436,IDLE
128,1765814140.5011866,-3.91,-0.75,0,0,38.82000820375605,33.33000075512876,IDLE
128,1765814141.009139,2.07,0.4,0,0,38.82000576251444,33.329999755575976,IDLE
128,1765814141.520528,-4.83,0.14,0,0,38.81999580584553,33.32997267855825,IDLE
128,1765814142.025705,0.06,0.85,0,0,38.820014757340445,33.32999414675124,IDLE
128,1765814142.5326602,-3.91,-1.11,0,0,38.82004514763384,33.33004141027255,IDLE
128,1765814143.0613146,0.71,-0.05,0,0,38.81998064369969,33.33003774364104,IDLE
128,1765814143.5631032,-1.73,0.21,0,0,38.81998809837868,33.3300237365188,IDLE
128,1765814144.076123,-0.79,0.5,0,0,38.82001414638224,33.33004574178246,IDLE
128,1765814144.5825953,-0.12,-0.72,0,0,38.81998999766066,33.32997686508869,IDLE
128,1765814145.0917714,1.14,-0.2,0,0,38.81997974141471,33.33002684507779,IDLE
128,1765814145.5986936,-0.85,-0.7,0,0,38.82002808582689,33.33001364383953,IDLE
128,1765814146.1081357,-0.28,0.19,0,0,38.81998644413415,33.32999613276788,IDLE
128,1765814146.611538,1.36,-0.07,0,0,38.81999335079587,33.330020330138375,IDLE
128,1765814147.1234257,-1.12,-0.3,0,0,38.82002462837387,33.330012378848686,IDLE
128,1765814147.6275766,-1.46,-0.64,0,0,38.820001652543176,33.330006876576945,IDLE
128,1765814148.1310043,-1.3,-0.46,0,0,38.8200431411565,33.33001579394625,IDLE
128,1765814148.6341348,0.2,-0.6,0,0,38.82002017832369,33.33001640291658,IDLE
128,1765814149.1494918,1.97,-0.4,0,0,38.82000207916968,33.33000034699712,IDLE
128,1765814149.6515172,1.76,-0.41,0,0,38.81998854973077,33.33000197122783,IDLE
128,1765814150.1565177,2.0,-1.03,0,0,38.82003086433699,33.329981911505726,IDLE
128,1765814150.6671796,-2.51,0.23,0,0,38.82002035221556,33.32998189515103,IDLE
128,1765814151.1747894,-0.26,-0.15,0,0,38.820006786651405,33.329996818094905,IDLE
128,1765814151.6833377,-3.05,0.49,0,0,38.81996963551791,33.329994661705676,IDLE
128,1765814152.1897686,-1.08,-0.53,0,0,38.82002126630808,33.33000062402691,IDLE
128,1765814152.6946251,-2.37,-0.52,0,0,38.820010732223295,33.330022939408344,IDLE
128,1765814153.202023,1.9,0.06,0,0,38.81997322687388,33.33000191939311,IDLE
128,1765814153.7078338,-2.67,-0.16,0,0,38.82000315110953,33.33001106556572,IDLE
128,1765814154.2207177,2.62,0.54,0,0,38.82001092281392,33.3300239039187,IDLE
128,1765814154.7221253,-0.25,-0.47,0,0,38.82001712491466,33.330030080765006,IDLE
128,1765814155.237489,-0.16,-0.88,0,0,38.82002200687835,33.33000960472461,IDLE
128,1765814155.738236,-0.23,-0.43,0,0,38.81999371359304,33.32999863906657,IDLE
128,1765814156.244459,1.35,0.05,0,0,38.81999642834633,33.33001457252508,IDLE
128,1765814156.7514522,0.41,-0.38,0,0,38.82001001468705,33.3299697873954,IDLE
128,1765814157.2745478,2.37,-0.05,0,0,38.81999658700904,33.33003584917589,IDLE
128,1765814157.7801533,-0.42,-0.03,0,0,38.819990239259525,33.33000311479937,IDLE
128,1765814158.2893238,0.43,-0.51,0,0,38.82000369125833,33.3299805412993,IDLE
128,1765814158.7983954,-0.6,0.02,0,0,38.820023744521336,33.32995189727294,IDLE
128,1765814159.3014023,-0.16,-0.46,0,0,38.8199877267993,33.33000353905414,IDLE
128,1765814159.831883,-2.73,-0.5,0,0,38.81998629316784,33.33001832958938,IDLE
128,1765814160.346851,3.03,-0.13,0,0,38.82001738908184,33.32998480644725,IDLE
128,1765814160.8555727,-3.14,-0.41,0,0,38.820035872274545,33.32996630801189,IDLE
128,1765814161.3655205,0.34,0.45,0,0,38.82002634900071,33.33003360251957,IDLE
